Model,Mode,Step,Accuracy,Wall time
SFCNN-P_no_exp,train,66,74.71399688720703,1739031454.450051
SFCNN-P_no_exp,train,67,75.00199890136719,1739031485.6191106
SFCNN-P_no_exp,train,68,75.15799713134766,1739031515.1483693
SFCNN-P_no_exp,train,69,75.68000030517578,1739031546.5257587
SFCNN-P_no_exp,train,70,76.20800018310547,1739031576.455964
SFCNN-P_no_exp,train,71,77.01399993896484,1739031606.4512143
SFCNN-P_no_exp,train,72,76.97200012207031,1739031638.185324
SFCNN-P_no_exp,train,73,77.27200317382812,1739031669.5527115
SFCNN-P_no_exp,train,74,77.98200225830078,1739031701.498264
SFCNN-P_no_exp,train,75,78.53199768066406,1739031731.7755544
SFCNN-P_no_exp,train,76,78.96800231933594,1739031762.291995
SFCNN-P_no_exp,train,77,79.18399810791016,1739031792.9266143
SFCNN-P_no_exp,train,78,79.72200012207031,1739031824.3542154
SFCNN-P_no_exp,train,79,80.04399871826172,1739031855.5200338
SFCNN-P_no_exp,train,80,80.40599822998047,1739031887.5309298
SFCNN-P_no_exp,train,81,80.87799835205078,1739031918.417896
SFCNN-P_no_exp,train,82,81.56400299072266,1739031951.0231144
SFCNN-P_no_exp,train,83,81.9000015258789,1739031983.296814
SFCNN-P_no_exp,train,84,82.48799896240234,1739032015.30782
SFCNN-P_no_exp,train,85,82.56400299072266,1739032045.666005
SFCNN-P_no_exp,train,86,83.20800018310547,1739032075.4709587
SFCNN-P_no_exp,train,87,83.37999725341797,1739032106.9097466
SFCNN-P_no_exp,train,88,83.94200134277344,1739032139.4581268
SFCNN-P_no_exp,train,89,84.26399993896484,1739032171.5403085
SFCNN-P_no_exp,train,90,84.97200012207031,1739032202.9355748
SFCNN-P_no_exp,train,91,85.1240005493164,1739032233.2592356
SFCNN-P_no_exp,train,92,85.4739990234375,1739032263.758267
SFCNN-P_no_exp,train,93,86.06400299072266,1739032294.810559
SFCNN-P_no_exp,train,94,86.36000061035156,1739032325.5818624
SFCNN-P_no_exp,train,95,86.7959976196289,1739032356.6381226
SFCNN-P_no_exp,train,96,87.1520004272461,1739032387.758185
SFCNN-P_no_exp,train,97,87.61599731445312,1739032418.8349545
SFCNN-P_no_exp,train,98,87.7300033569336,1739032449.877524
SFCNN-P_no_exp,train,99,88.052001953125,1739032480.8227408
SFCNN-P_no_exp,train,100,88.697998046875,1739032512.1472092
SFCNN-P_no_exp,train,101,88.7020034790039,1739032543.2842555
SFCNN-P_no_exp,train,102,89.01399993896484,1739032574.555509
SFCNN-P_no_exp,train,103,89.41799926757812,1739032606.2042494
SFCNN-P_no_exp,train,104,90.00199890136719,1739032637.1811006
SFCNN-P_no_exp,train,105,90.24199676513672,1739032669.4796324
SFCNN-P_no_exp,train,106,90.28399658203124,1739032700.7241557
SFCNN-P_no_exp,train,107,90.4280014038086,1739032731.5541985
SFCNN-P_no_exp,train,108,91.27200317382812,1739032764.061125
SFCNN-P_no_exp,train,109,91.34600067138672,1739032796.2095685
SFCNN-P_no_exp,train,110,91.70600128173828,1739032828.4583032
SFCNN-P_no_exp,train,111,91.96600341796876,1739032860.3082376
SFCNN-P_no_exp,train,112,92.10800170898438,1739032892.2269063
SFCNN-P_no_exp,train,113,92.47200012207033,1739032924.1189103
SFCNN-P_no_exp,train,114,92.59400177001952,1739032955.3863697
SFCNN-P_no_exp,train,115,93.05799865722656,1739032986.58261
SFCNN-P_no_exp,train,116,93.2040023803711,1739033018.0585766
SFCNN-P_no_exp,train,117,93.45800018310548,1739033049.5187676
SFCNN-P_no_exp,train,118,93.80599975585938,1739033083.090233
SFCNN-P_no_exp,train,119,93.54000091552734,1739033116.3768086
SFCNN-P_no_exp,train,120,94.02799987792967,1739033149.1420407
SFCNN-P_no_exp,train,121,94.27200317382812,1739033181.9873602
SFCNN-P_no_exp,train,122,94.4260025024414,1739033213.9189596
SFCNN-P_no_exp,train,123,94.7760009765625,1739033245.7613437
SFCNN-P_no_exp,train,124,94.46399688720705,1739033277.1344278
SFCNN-P_no_exp,train,125,95.12200164794922,1739033307.9643643
SFCNN-P_no_exp,train,126,95.14800262451172,1739033339.3270826
SFCNN-P_no_exp,train,127,95.27400207519533,1739033369.937642
SFCNN-P_no_exp,train,128,95.87999725341795,1739033401.3662488
SFCNN-P_no_exp,train,129,95.59400177001952,1739033433.140221
SFCNN-P_no_exp,train,130,95.98600006103516,1739033463.3077826
SFCNN-P_no_exp,train,131,96.1259994506836,1739033493.0481026
SFCNN-P_no_exp,train,132,96.34400177001952,1739033523.7817602
SFCNN-P_no_exp,train,133,96.2699966430664,1739033556.116028
SFCNN-P_no_exp,train,134,96.48200225830078,1739033587.740764
SFCNN-P_no_exp,train,135,96.78800201416016,1739033618.7204556
SFCNN-P_no_exp,train,136,96.84400177001952,1739033648.4449296
SFCNN-P_no_exp,train,137,96.8759994506836,1739033679.5384018
SFCNN-P_no_exp,train,138,97.00399780273438,1739033710.872375
SFCNN-P_no_exp,train,139,97.2480010986328,1739033742.481936
SFCNN-P_no_exp,train,140,97.4520034790039,1739033773.6146317
SFCNN-P_no_exp,train,141,97.44400024414062,1739033802.9867806
SFCNN-P_no_exp,train,142,97.5719985961914,1739033834.3552625
SFCNN-P_no_exp,train,143,97.71800231933594,1739033866.3213112
SFCNN-P_no_exp,train,144,97.86399841308594,1739033897.911429
SFCNN-P_no_exp,train,145,97.86199951171876,1739033929.4049833
SFCNN-P_no_exp,train,146,98.16799926757812,1739033958.8958757
SFCNN-P_no_exp,train,147,98.01399993896484,1739033989.8965502
SFCNN-P_no_exp,train,148,98.24199676513672,1739034020.3282237
SFCNN-P_no_exp,train,149,98.302001953125,1739034052.7662425
SFCNN-P_no_exp,train,150,98.5,1739034084.6500409
SFCNN-P_no_exp,train,151,98.51799774169922,1739034114.5541842
SFCNN-P_no_exp,train,152,98.58999633789062,1739034143.9141493
SFCNN-P_no_exp,train,153,98.59400177001952,1739034175.348793
SFCNN-P_no_exp,train,154,98.52400207519533,1739034207.6272492
SFCNN-P_no_exp,train,155,98.8040008544922,1739034238.753637
SFCNN-P_no_exp,train,156,98.78800201416016,1739034269.245206
SFCNN-P_no_exp,train,157,98.97000122070312,1739034299.1391327
SFCNN-P_no_exp,train,158,98.8499984741211,1739034329.9514515
SFCNN-P_no_exp,train,159,98.9540023803711,1739034361.9631555
SFCNN-P_no_exp,train,160,99.02999877929688,1739034393.662259
SFCNN-P_no_exp,train,161,99.0780029296875,1739034423.631467
SFCNN-P_no_exp,train,162,99.20600128173828,1739034453.0284011
SFCNN-P_no_exp,train,163,99.22799682617188,1739034484.2224717
SFCNN-P_no_exp,train,164,99.28600311279295,1739034516.4645617
SFCNN-P_no_exp,train,165,99.34200286865234,1739034548.1036296
SFCNN-P_no_exp,train,166,99.35199737548828,1739034578.091724
SFCNN-P_no_exp,train,167,99.39600372314452,1739034607.5597887
SFCNN-P_no_exp,train,168,99.46600341796876,1739034636.8917873
SFCNN-P_no_exp,train,169,99.5719985961914,1739034667.4843464
SFCNN-P_no_exp,train,170,99.4739990234375,1739034698.8300748
SFCNN-P_no_exp,train,171,99.56600189208984,1739034730.485164
SFCNN-P_no_exp,train,172,99.62000274658205,1739034760.8286922
SFCNN-P_no_exp,train,173,99.6439971923828,1739034790.3117852
SFCNN-P_no_exp,train,174,99.6259994506836,1739034821.026976
SFCNN-P_no_exp,train,175,99.64800262451172,1739034852.6716766
SFCNN-P_no_exp,train,176,99.6500015258789,1739034883.4789517
SFCNN-P_no_exp,train,177,99.6760025024414,1739034913.6916363
SFCNN-P_no_exp,train,178,99.70600128173828,1739034943.1820912
SFCNN-P_no_exp,train,179,99.72599792480467,1739034972.2911367
SFCNN-P_no_exp,train,180,99.76200103759766,1739035002.7434466
SFCNN-P_no_exp,train,181,99.76399993896484,1739035034.1195638
SFCNN-P_no_exp,train,182,99.71800231933594,1739035065.2522604
SFCNN-P_no_exp,train,183,99.78600311279295,1739035095.665306
SFCNN-P_no_exp,train,184,99.80799865722656,1739035125.373959
SFCNN-P_no_exp,train,185,99.77999877929688,1739035156.2124352
SFCNN-P_no_exp,train,186,99.80999755859376,1739035188.039785
SFCNN-P_no_exp,train,187,99.84400177001952,1739035219.3348553
SFCNN-P_no_exp,train,188,99.83599853515624,1739035250.5736923
SFCNN-P_no_exp,train,189,99.8280029296875,1739035280.0903926
SFCNN-P_no_exp,train,190,99.85800170898438,1739035310.9150398
SFCNN-P_no_exp,train,191,99.84400177001952,1739035342.4138744
SFCNN-P_no_exp,train,192,99.8479995727539,1739035374.376418
SFCNN-P_no_exp,train,193,99.86599731445312,1739035406.011973
SFCNN-P_no_exp,train,194,99.86599731445312,1739035435.6628854
SFCNN-P_no_exp,train,195,99.85399627685548,1739035466.852795
SFCNN-P_no_exp,train,196,99.8759994506836,1739035498.384181
SFCNN-P_no_exp,train,197,99.8740005493164,1739035530.5356162
SFCNN-P_no_exp,train,198,99.88999938964844,1739035561.2905338
SFCNN-P_no_exp,train,199,99.86799621582033,1739035590.6793838
SFCNN-P,train,0,25.95800018310547,1739023892.958234
SFCNN-P,train,1,32.69599914550781,1739024241.2280712
SFCNN-P,train,2,35.6879997253418,1739024601.3811986
SFCNN-P,train,3,37.27199935913086,1739024959.138037
SFCNN-P,train,4,38.9739990234375,1739025323.4027774
SFCNN-P,train,5,40.77399826049805,1739025685.0498714
SFCNN-P,train,6,41.604000091552734,1739026042.542996
SFCNN-P,train,7,42.56399917602539,1739026400.0156188
SFCNN-P,train,8,43.25600051879883,1739026757.771338
SFCNN-P,train,9,44.1619987487793,1739027116.099745
SFCNN-P,train,10,45.720001220703125,1739027475.6430144
SFCNN-P,train,11,46.369998931884766,1739027841.7657745
SFCNN-P,train,12,47.65599822998047,1739028206.951846
SFCNN-P,train,13,48.76599884033203,1739028573.7346013
SFCNN-P,train,14,49.83200073242188,1739028941.7109203
SFCNN-P,train,15,50.32400131225586,1739029309.752179
SFCNN-P,train,16,51.262001037597656,1739029677.5626996
SFCNN-P,train,17,52.51599884033203,1739030046.1393363
SFCNN-P,train,18,53.14799880981445,1739030413.8738744
SFCNN-P,train,19,53.85599899291992,1739030780.7010298
SFCNN-P,train,20,54.5880012512207,1739031145.766686
SFCNN-P,train,21,55.900001525878906,1739031509.1107488
SFCNN-P,train,22,56.29399871826172,1739031875.1820052
SFCNN-P,train,23,56.76599884033203,1739032241.0774405
SFCNN-P,train,24,58.05400085449219,1739032607.4757392
SFCNN-P,train,25,58.40599822998047,1739032973.641618
SFCNN-P,train,26,58.93000030517578,1739033338.655686
SFCNN-P,train,27,59.26599884033203,1739033703.7537534
SFCNN-P,train,28,60.12799835205078,1739034068.5074294
SFCNN-P,train,29,61.0260009765625,1739034435.3484004
SFCNN-P,train,30,61.5,1739034803.412639
SFCNN-P,train,31,61.54199981689453,1739035177.860144
SFCNN-P,train,32,62.38800048828125,1739035551.6459036
SFCNN-P,train,33,62.90399932861328,1739035926.266822
SFCNN-P,train,34,63.34400177001953,1739036299.365344
SFCNN-P,train,35,63.869998931884766,1739036672.6535316
SFCNN-P,train,36,64.19200134277344,1739037047.865153
SFCNN-P,train,37,64.37799835205078,1739037422.3234782
SFCNN-P,train,38,64.95800018310547,1739037796.468562
SFCNN-P,train,39,65.16600036621094,1739038170.646882
SFCNN-P,train,40,65.7020034790039,1739038545.0119174
SFCNN-P,train,41,65.78199768066406,1739038919.4905107
SFCNN-P,train,42,66.30999755859375,1739039293.973447
SFCNN-P,train,43,66.80000305175781,1739039668.5943992
SFCNN-P,train,44,67.23999786376953,1739040042.4834273
SFCNN-P,train,45,67.47200012207031,1739040417.1605258
SFCNN-P,train,46,67.5979995727539,1739040791.9619873
SFCNN-P,train,47,68.08000183105469,1739041165.6059735
SFCNN-P,train,48,68.3499984741211,1739041542.7047217
SFCNN-P,train,49,68.5780029296875,1739041918.7406645
SFCNN-P,train,50,68.79199981689453,1739042294.1610842
SFCNN-P,train,51,69.57599639892578,1739042669.0162206
SFCNN-P,train,52,69.51200103759766,1739043043.9419322
SFCNN-P,train,53,70.09200286865234,1739043418.1381404
SFCNN-P,train,54,70.26399993896484,1739043792.9316764
SFCNN-P,train,55,70.48999786376953,1739044167.3122177
SFCNN-P,train,56,71.22200012207031,1739044542.621869
SFCNN-P,train,57,71.47000122070312,1739044916.5461888
SFCNN-P,train,58,71.52400207519531,1739045290.8416097
SFCNN-P,train,59,72.00199890136719,1739045664.4794102
SFCNN-P,train,60,72.37999725341797,1739046039.7949488
SFCNN-P,train,61,72.69200134277344,1739046413.8180797
SFCNN-P,train,62,72.58799743652344,1739046789.4321008
SFCNN-P,train,63,73.1500015258789,1739047164.436494
SFCNN-P,train,64,73.72000122070312,1739047539.2772932
SFCNN-P,train,65,74.14600372314453,1739047914.459792
SFCNN-P,train,66,74.38999938964844,1739048296.37226
SFCNN-P,train,67,74.58000183105469,1739048670.1557834
SFCNN-P,train,68,74.8239974975586,1739049046.5634472
SFCNN-P,train,69,75.46600341796875,1739049421.8393383
SFCNN-P,train,70,75.7020034790039,1739049796.3227136
SFCNN-P,train,71,76.00399780273438,1739050172.1234186
SFCNN-P,train,72,76.33200073242188,1739050550.075382
SFCNN-P,train,73,76.947998046875,1739050925.3353045
SFCNN-P,train,74,77.4219970703125,1739051301.542708
SFCNN-P,train,75,77.62000274658203,1739051676.561803
SFCNN-P,train,76,78.0739974975586,1739052051.979206
SFCNN-P,train,77,78.30000305175781,1739052425.970636
SFCNN-P,train,78,78.95600128173828,1739052801.6019106
SFCNN-P,train,79,79.30000305175781,1739053178.6933985
SFCNN-P,train,80,79.61399841308594,1739053555.505456
SFCNN-P,train,81,80.14800262451172,1739053933.0649292
SFCNN-P,train,82,80.22799682617188,1739054307.479754
SFCNN-P,train,83,80.94000244140625,1739054685.110573
SFCNN-P,train,84,81.04000091552734,1739055060.3999152
SFCNN-P,train,85,81.24199676513672,1739055436.6661236
SFCNN-P,train,86,82.23400115966797,1739055812.011154
SFCNN-P,train,87,82.75,1739056186.43579
SFCNN-P,train,88,82.85199737548828,1739056562.6335578
SFCNN-P,train,89,83.19999694824219,1739056936.282767
SFCNN-P,train,90,83.68199920654297,1739057310.9496458
SFCNN-P,train,91,83.91799926757812,1739057685.6155205
SFCNN-P,train,92,84.28199768066406,1739058061.0725243
SFCNN-P,train,93,84.68599700927734,1739058435.336367
SFCNN-P,train,94,85.03199768066406,1739058809.69304
SFCNN-P,train,95,85.41999816894531,1739059185.5315351
SFCNN-P,train,96,85.79399871826172,1739059561.2846832
SFCNN-P,train,97,86.46199798583984,1739059936.0811384
SFCNN-P,train,98,86.66999816894531,1739060310.919047
SFCNN-P,train,99,87.04199981689453,1739060687.9110415
SFCNN-P,train,100,87.78199768066406,1739061062.010395
SFCNN-P,train,101,87.50399780273438,1739061437.144982
SFCNN-P,train,102,88.07599639892578,1739061812.606207
SFCNN-P,train,103,88.52200317382812,1739062187.61269
SFCNN-P,train,104,88.66600036621094,1739062562.352063
SFCNN-P,train,105,89.31999969482422,1739062937.325915
SFCNN-P,train,106,89.2760009765625,1739063312.8748474
SFCNN-P,train,107,89.947998046875,1739063689.5259404
SFCNN-P,train,108,89.89600372314453,1739064064.8820052
SFCNN-P,train,109,90.552001953125,1739064440.5050654
SFCNN-P,train,110,90.55799865722656,1739064815.9686468
SFCNN-P,train,111,90.8239974975586,1739065191.5025115
SFCNN-P,train,112,90.98200225830078,1739065567.0456402
SFCNN-P,train,113,91.53199768066406,1739065941.7392943
SFCNN-P,train,114,91.68599700927734,1739066317.5597987
SFCNN-P,train,115,92.00800323486328,1739066692.1940532
SFCNN-P,train,116,92.38200378417967,1739067066.571787
SFCNN-P,train,117,92.46399688720705,1739067441.9899728
SFCNN-P,train,118,92.64600372314452,1739067817.0259335
SFCNN-P,train,119,93.0479965209961,1739068193.4039488
SFCNN-P,train,120,93.52999877929688,1739068567.2946198
SFCNN-P,train,121,93.60199737548828,1739068941.9722528
SFCNN-P,train,122,93.7760009765625,1739069317.7483656
SFCNN-P,train,123,93.98400115966795,1739069694.224089
SFCNN-P,train,124,94.23799896240234,1739070068.595203
SFCNN-P,train,125,94.31600189208984,1739070444.569914
SFCNN-P,train,126,94.60199737548828,1739070819.0142453
SFCNN-P,train,127,94.9260025024414,1739071194.3802035
SFCNN-P,train,128,95.0479965209961,1739071570.1849363
SFCNN-P,train,129,95.31999969482422,1739071946.1088886
SFCNN-P,train,130,95.32599639892578,1739072321.6777956
SFCNN-P,train,131,95.81400299072266,1739072697.771347
SFCNN-P,train,132,95.5260009765625,1739073074.3038514
SFCNN-P,train,133,95.9459991455078,1739073447.9605837
SFCNN-P,train,134,96.10399627685548,1739073824.288733
SFCNN-P,train,135,96.38200378417967,1739074200.268715
SFCNN-P,train,136,96.36599731445312,1739074576.6234813
SFCNN-P,train,137,96.697998046875,1739074953.2354205
SFCNN-P,train,138,96.65799713134766,1739075329.1992688
SFCNN-P,train,139,96.87200164794922,1739075704.6148458
SFCNN-P,train,140,97.03199768066406,1739076080.867003
SFCNN-P,train,141,97.12000274658205,1739076455.0928023
SFCNN-P,train,142,97.13600158691406,1739076830.231425
SFCNN-P,train,143,97.41799926757812,1739077207.263385
SFCNN-P,train,144,97.5719985961914,1739077583.2160635
SFCNN-P,train,145,97.6999969482422,1739077959.9818895
SFCNN-P,train,146,97.69200134277344,1739078336.6402037
SFCNN-P,train,147,97.77999877929688,1739078712.8050196
SFCNN-P,train,148,98.0199966430664,1739079088.9590218
SFCNN-P,train,149,98.12799835205078,1739079465.280419
SFCNN-P,train,150,98.0500030517578,1739079840.9728627
SFCNN-P,train,151,98.29399871826172,1739080216.7664423
SFCNN-P,train,152,98.4540023803711,1739080592.7584014
SFCNN-P,train,153,98.5019989013672,1739080969.674986
SFCNN-P,train,154,98.58799743652344,1739081345.7494595
SFCNN-P,train,155,98.48200225830078,1739081721.4102066
SFCNN-P,train,156,98.75399780273438,1739082097.2806048
SFCNN-P,train,157,98.72599792480467,1739082471.9896872
SFCNN-P,train,158,98.76599884033205,1739082846.871155
SFCNN-P,train,159,98.83599853515624,1739083223.264154
SFCNN-P,train,160,98.93000030517578,1739083600.2414513
SFCNN-P,train,161,99.0459976196289,1739083976.17039
SFCNN-P,train,162,99.0780029296875,1739084351.2274003
SFCNN-P,train,163,99.05799865722656,1739084727.7643683
SFCNN-P,train,164,99.22200012207033,1739085104.611719
SFCNN-P,train,165,99.2760009765625,1739085480.503966
SFCNN-P,train,166,99.27400207519533,1739085855.6109762
SFCNN-P,train,167,99.36799621582033,1739086230.290872
SFCNN-P,train,168,99.4020004272461,1739086606.9911494
SFCNN-P,train,169,99.33799743652344,1739086982.7074034
SFCNN-P,train,170,99.41799926757812,1739087358.4157748
SFCNN-P,train,171,99.40599822998048,1739087733.972762
SFCNN-P,train,172,99.48799896240234,1739088110.2221005
SFCNN-P,train,173,99.56400299072266,1739088486.5354023
SFCNN-P,train,174,99.53600311279295,1739088862.6597216
SFCNN-P,train,175,99.5719985961914,1739089239.3624897
SFCNN-P,train,176,99.59600067138672,1739089616.6483302
SFCNN-P,train,177,99.60800170898438,1739089993.503435
SFCNN-P,train,178,99.63999938964844,1739090369.068827
SFCNN-P,train,179,99.6439971923828,1739090746.133391
SFCNN-P,train,180,99.6999969482422,1739091121.8634777
SFCNN-P,train,181,99.68599700927734,1739091498.624849
SFCNN-P,train,182,99.72599792480467,1739091875.432023
SFCNN-P,train,183,99.76399993896484,1739092251.606767
SFCNN-P,train,184,99.73400115966795,1739092627.6839309
SFCNN-P,train,185,99.78600311279295,1739093004.7474515
SFCNN-P,train,186,99.76799774169922,1739093381.396021
SFCNN-P,train,187,99.78199768066406,1739093758.5626178
SFCNN-P,train,188,99.78399658203124,1739094134.3609908
SFCNN-P,train,189,99.802001953125,1739094515.664976
SFCNN-P,train,190,99.80999755859376,1739094892.5956185
SFCNN-P,train,191,99.81199645996094,1739095270.7131965
SFCNN-P,train,192,99.83599853515624,1739095647.8459845
SFCNN-P,train,193,99.84200286865234,1739096026.5759306
SFCNN-P,train,194,99.80599975585938,1739096403.0265992
SFCNN-P,train,195,99.7979965209961,1739096779.739647
SFCNN-P,train,196,99.81999969482422,1739097157.557993
SFCNN-P,train,197,99.83399963378906,1739097535.9560823
SFCNN-P,train,198,99.81999969482422,1739097911.8713822
SFCNN-P,train,199,99.83200073242188,1739098287.9337504
SFCNN-T,train,0,26.777999877929688,1739014822.4653363
SFCNN-T,train,1,32.68199920654297,1739014947.1971612
SFCNN-T,train,2,35.6619987487793,1739015072.6568325
SFCNN-T,train,3,37.6259994506836,1739015197.9329543
SFCNN-T,train,4,39.09999847412109,1739015323.2540276
SFCNN-T,train,5,40.37200164794922,1739015448.3959973
SFCNN-T,train,6,41.49800109863281,1739015573.6803908
SFCNN-T,train,7,42.402000427246094,1739015698.8465338
SFCNN-T,train,8,42.44200134277344,1739015823.7927816
SFCNN-T,train,9,43.29600143432617,1739015948.239172
SFCNN-T,train,10,44.73400115966797,1739016072.6037283
SFCNN-T,train,11,45.84799957275391,1739016196.5113828
SFCNN-T,train,12,46.448001861572266,1739016320.2407582
SFCNN-T,train,13,47.354000091552734,1739016444.3409948
SFCNN-T,train,14,48.84000015258789,1739016568.533318
SFCNN-T,train,15,49.77999877929688,1739016693.0339594
SFCNN-T,train,16,50.8120002746582,1739016817.2605722
SFCNN-T,train,17,51.91400146484375,1739016941.2830515
SFCNN-T,train,18,52.40599822998047,1739017065.1565795
SFCNN-T,train,19,53.09799957275391,1739017189.4522583
SFCNN-T,train,20,54.33200073242188,1739017314.0961754
SFCNN-T,train,21,55.209999084472656,1739017569.6378033
SFCNN-T,train,22,55.84799957275391,1739017695.7827475
SFCNN-T,train,23,56.7140007019043,1739017821.348069
SFCNN-T,train,24,58.36800003051758,1739017968.6325026
SFCNN-T,train,25,59.40599822998047,1739018306.0540223
SFCNN-T,train,26,60.02999877929688,1739018644.1032977
SFCNN-T,train,27,60.68000030517578,1739018983.8657055
SFCNN-T,train,28,61.94599914550781,1739019324.023828
SFCNN-T,train,29,62.720001220703125,1739019629.9654243
SFCNN-T,train,30,62.86600112915039,1739019958.4732356
SFCNN-T,train,31,63.49599838256836,1739020298.9133968
SFCNN-T,train,32,64.12000274658203,1739020639.4752884
SFCNN-T,train,33,65.01000213623047,1739020982.4089775
SFCNN-T,train,34,65.39399719238281,1739021379.196866
SFCNN-T,train,35,65.83000183105469,1739021729.7774527
SFCNN-T,train,36,66.302001953125,1739022077.0661416
SFCNN-T,train,37,66.91200256347656,1739022418.623865
SFCNN-T,train,38,67.0199966430664,1739022759.8163457
SFCNN-T,train,39,67.55000305175781,1739023144.004418
SFCNN-T,train,40,67.98999786376953,1739023750.1848552
SFCNN-T,train,41,68.22200012207031,1739024351.6380956
SFCNN-T,train,42,68.95800018310547,1739024855.320277
SFCNN-T,train,43,69.05000305175781,1739025193.1673238
