Model,Mode,Step,Accuracy,Wall time
SFCNN-T,train,44,70.04199981689453,1739025531.8065429
SFCNN-T,train,45,70.43199920654297,1739025869.4705443
SFCNN-T,train,46,70.75,1739026208.1196651
SFCNN-T,train,47,70.79399871826172,1739026545.6823854
SFCNN-T,train,48,71.23999786376953,1739026883.866044
SFCNN-T,train,49,71.63400268554688,1739027221.9038866
SFCNN-T,train,50,72.40399932861328,1739027559.118093
SFCNN-T,train,51,72.55599975585938,1739027896.7743182
SFCNN-T,train,52,72.7760009765625,1739028233.4675562
SFCNN-T,train,53,72.74800109863281,1739028571.597597
SFCNN-T,train,54,73.49199676513672,1739028908.5026238
SFCNN-T,train,55,74.00800323486328,1739029245.924278
SFCNN-T,train,56,74.4800033569336,1739029583.607685
SFCNN-T,train,57,74.5780029296875,1739029920.3453646
SFCNN-T,train,58,74.76200103759766,1739030256.9077485
SFCNN-T,train,59,75.4260025024414,1739030593.9823437
SFCNN-T,train,60,75.71399688720703,1739030931.4626863
SFCNN-T,train,61,75.80000305175781,1739031269.6202726
SFCNN-T,train,62,75.8219985961914,1739031607.577328
SFCNN-T,train,63,76.18800354003906,1739031944.116435
SFCNN-T,train,64,76.94200134277344,1739032278.9496148
SFCNN-T,train,65,77.697998046875,1739032614.336285
SFCNN-T,train,66,77.54199981689453,1739032949.807618
SFCNN-T,train,67,77.72799682617188,1739033285.946435
SFCNN-T,train,68,77.97599792480469,1739033622.3815637
SFCNN-T,train,69,78.3479995727539,1739033958.278356
SFCNN-T,train,70,78.84200286865234,1739034294.2828934
SFCNN-T,train,71,79.15399932861328,1739034631.9007328
SFCNN-T,train,72,79.2020034790039,1739034969.419067
SFCNN-T,train,73,79.95800018310547,1739035308.170548
SFCNN-T,train,74,79.74400329589844,1739035648.1435282
SFCNN-T,train,75,79.77999877929688,1739035993.1461082
SFCNN-T,train,76,80.56400299072266,1739036338.8298116
SFCNN-T,train,77,80.76200103759766,1739036685.853296
SFCNN-T,train,78,81.30400085449219,1739037030.2771747
SFCNN-T,train,79,81.26399993896484,1739037374.158378
SFCNN-T,train,80,81.27200317382812,1739037717.717376
SFCNN-T,train,81,81.85600280761719,1739038058.7726085
SFCNN-T,train,82,82.04000091552734,1739038393.9648466
SFCNN-T,train,83,82.5479965209961,1739038729.7443478
SFCNN-T,train,84,82.48200225830078,1739038957.2725568
SFCNN-T,train,85,82.71800231933594,1739039081.504733
SFCNN-T,train,86,82.86399841308594,1739039205.7825804
SFCNN-T,train,87,83.2040023803711,1739039329.761326
SFCNN-T,train,88,83.54399871826172,1739039453.7090204
SFCNN-T,train,89,83.84600067138672,1739039577.906167
SFCNN-T,train,90,84.0459976196289,1739039702.9402492
SFCNN-T,train,91,84.44999694824219,1739039828.130421
SFCNN-T,train,92,84.19999694824219,1739039953.4425948
SFCNN-T,train,93,84.552001953125,1739040078.948006
SFCNN-T,train,94,84.96399688720703,1739040204.5308435
SFCNN-T,train,95,85.26599884033203,1739040330.0161626
SFCNN-T,train,96,85.36399841308594,1739040455.557938
SFCNN-T,train,97,85.7699966430664,1739040581.9829688
SFCNN-T,train,98,85.94999694824219,1739040707.8529966
SFCNN-T,train,99,85.9000015258789,1739040833.5540235
SFCNN-T,train,100,86.31199645996094,1739040959.7309277
SFCNN-T,train,101,86.61399841308594,1739041085.7200203
SFCNN-T,train,102,86.82599639892578,1739041210.8493457
SFCNN-T,train,103,86.73799896240234,1739041336.0398123
SFCNN-T,train,104,87.07599639892578,1739041461.8132944
SFCNN-T,train,105,87.447998046875,1739041589.132449
SFCNN-T,train,106,87.5199966430664,1739041717.2465658
SFCNN-T,train,107,87.80999755859375,1739041845.5235412
SFCNN-T,train,108,87.95999908447266,1739041974.4023058
SFCNN-T,train,109,88.2300033569336,1739042101.9502492
SFCNN-T,train,110,88.56600189208984,1739042229.0707655
SFCNN-T,train,111,88.70800018310547,1739042355.288339
SFCNN-T,train,112,88.90399932861328,1739042481.57567
SFCNN-T,train,113,89.19999694824219,1739042607.632356
SFCNN-T,train,114,89.43199920654297,1739042740.8298934
SFCNN-T,train,115,89.62200164794922,1739042866.788363
SFCNN-T,train,116,89.77200317382812,1739042992.6853025
SFCNN-T,train,117,90.10800170898438,1739043118.1238136
SFCNN-T,train,118,90.4260025024414,1739043243.242574
SFCNN-T,train,119,90.41000366210938,1739043368.4950504
SFCNN-T,train,120,90.45999908447266,1739043493.6382468
SFCNN-T,train,121,90.79000091552734,1739043619.007794
SFCNN-T,train,122,90.89199829101562,1739043744.1870143
SFCNN-T,train,123,91.08599853515624,1739043869.2761946
SFCNN-T,train,124,91.45999908447266,1739043994.4466045
SFCNN-T,train,125,91.50399780273438,1739044119.5883348
SFCNN-T,train,126,91.92400360107422,1739044244.9455929
SFCNN-T,train,127,91.8479995727539,1739044370.441977
SFCNN-T,train,128,92.22000122070312,1739044495.8269382
SFCNN-T,train,129,92.47200012207033,1739044620.9978638
SFCNN-T,train,130,92.5739974975586,1739044746.0791333
SFCNN-T,train,131,92.99199676513672,1739044871.161656
SFCNN-T,train,132,92.9540023803711,1739044996.274068
SFCNN-T,train,133,93.1240005493164,1739045121.7811973
SFCNN-T,train,134,93.3479995727539,1739045247.4471023
SFCNN-T,train,135,93.56199645996094,1739045373.0240617
SFCNN-T,train,136,93.6999969482422,1739045498.9609413
SFCNN-T,train,137,93.91000366210938,1739045625.5751991
SFCNN-T,train,138,94.12999725341795,1739045751.7778037
SFCNN-T,train,139,94.29000091552734,1739045876.9225216
SFCNN-T,train,140,94.447998046875,1739046000.7508705
SFCNN-T,train,141,94.7480010986328,1739046124.2867053
SFCNN-T,train,142,94.8000030517578,1739046248.0932946
SFCNN-T,train,143,94.86799621582033,1739046372.022971
SFCNN-T,train,144,95.22799682617188,1739046496.1084962
SFCNN-T,train,145,95.34600067138672,1739046621.5247722
SFCNN-T,train,146,95.25,1739046747.0810668
SFCNN-T,train,147,95.65399932861328,1739046873.091016
SFCNN-T,train,148,95.71800231933594,1739046998.7023325
SFCNN-T,train,149,95.86799621582033,1739047124.4497778
SFCNN-T,train,150,95.97200012207033,1739047250.270672
SFCNN-T,train,151,96.23600006103516,1739047376.1546092
SFCNN-T,train,152,96.29000091552734,1739047501.686097
SFCNN-T,train,153,96.44400024414062,1739047627.3687222
SFCNN-T,train,154,96.61799621582033,1739047752.1860735
SFCNN-T,train,155,96.56600189208984,1739047876.8470016
SFCNN-T,train,156,96.80999755859376,1739048001.342826
SFCNN-T,train,157,96.7480010986328,1739048126.8638124
SFCNN-T,train,158,97.10199737548828,1739048252.3842204
SFCNN-T,train,159,97.02200317382812,1739048377.8447194
SFCNN-T,train,160,97.13600158691406,1739048502.8795612
SFCNN-T,train,161,97.2300033569336,1739048628.376514
SFCNN-T,train,162,97.42400360107422,1739048753.460085
SFCNN-T,train,163,97.46199798583984,1739048878.4072917
SFCNN-T,train,164,97.61399841308594,1739049003.3973832
SFCNN-T,train,165,97.63600158691406,1739049128.7697804
SFCNN-T,train,166,97.66400146484376,1739049254.3039713
SFCNN-T,train,167,97.86599731445312,1739049379.0310674
SFCNN-T,train,168,97.8759994506836,1739049503.0647469
SFCNN-T,train,169,97.90599822998048,1739049627.2072854
SFCNN-T,train,170,98.01000213623048,1739049752.4918816
SFCNN-T,train,171,98.13800048828124,1739049876.6458642
SFCNN-T,train,172,98.18399810791016,1739050000.3812234
SFCNN-T,train,173,98.39199829101562,1739050125.0859988
SFCNN-T,train,174,98.23600006103516,1739050250.5198483
SFCNN-T,train,175,98.3219985961914,1739050375.8188918
SFCNN-T,train,176,98.32599639892578,1739050501.011306
SFCNN-T,train,177,98.43399810791016,1739050626.154995
SFCNN-T,train,178,98.44400024414062,1739050751.108046
SFCNN-T,train,179,98.5540008544922,1739050876.032391
SFCNN-T,train,180,98.66000366210938,1739051001.1298585
SFCNN-T,train,181,98.45600128173828,1739051126.3767114
SFCNN-T,train,182,98.59400177001952,1739051251.6438751
SFCNN-T,train,183,98.66000366210938,1739051376.8681364
SFCNN-T,train,184,98.5999984741211,1739051502.1951072
SFCNN-T,train,185,98.75399780273438,1739051627.351622
SFCNN-T,train,186,98.75,1739051752.048767
SFCNN-T,train,187,98.73799896240234,1739051876.414863
SFCNN-T,train,188,98.78399658203124,1739052000.5012195
SFCNN-T,train,189,98.85199737548828,1739052124.4361155
SFCNN-T,train,190,98.8939971923828,1739052248.698773
SFCNN-T,train,191,98.88999938964844,1739052372.6542742
SFCNN-T,train,192,98.96399688720705,1739052497.2708476
SFCNN-T,train,193,98.85199737548828,1739052622.0124855
SFCNN-T,train,194,98.88999938964844,1739052746.92315
SFCNN-T,train,195,98.88600158691406,1739052871.8307178
SFCNN-T,train,196,98.97000122070312,1739052997.0009053
SFCNN-T,train,197,99.0,1739053122.7549896
SFCNN-T,train,198,98.83399963378906,1739053248.442962
SFCNN-T,train,199,98.88600158691406,1739053374.434343
SFCNN-T_no_exp,train,0,26.670000076293945,1739018023.7317066
SFCNN-T_no_exp,train,1,33.24399948120117,1739018118.73534
SFCNN-T_no_exp,train,2,35.39400100708008,1739018213.6541936
SFCNN-T_no_exp,train,3,36.79399871826172,1739018308.5520644
SFCNN-T_no_exp,train,4,38.52000045776367,1739018403.1443973
SFCNN-T_no_exp,train,5,39.40399932861328,1739018498.5955682
SFCNN-T_no_exp,train,6,40.54999923706055,1739018594.607389
SFCNN-T_no_exp,train,7,41.79399871826172,1739018690.3585837
SFCNN-T_no_exp,train,8,42.83000183105469,1739018786.4378967
SFCNN-T_no_exp,train,9,43.68600082397461,1739018882.6621246
SFCNN-T_no_exp,train,10,44.79999923706055,1739018978.6710894
SFCNN-T_no_exp,train,11,45.709999084472656,1739019074.2983053
SFCNN-T_no_exp,train,12,47.262001037597656,1739019170.8232372
SFCNN-T_no_exp,train,13,47.99599838256836,1739019267.2038288
SFCNN-T_no_exp,train,0,26.76799964904785,1739019451.070048
SFCNN-T_no_exp,train,1,32.34199905395508,1739019548.2602775
SFCNN-T_no_exp,train,2,35.41999816894531,1739019644.284362
SFCNN-T_no_exp,train,3,37.30199813842773,1739019739.9561288
SFCNN-T_no_exp,train,4,38.85599899291992,1739019837.0728855
SFCNN-T_no_exp,train,5,39.25199890136719,1739019940.7754233
SFCNN-T_no_exp,train,6,40.34199905395508,1739020036.6831555
SFCNN-T_no_exp,train,7,41.18999862670898,1739020133.2659855
SFCNN-T_no_exp,train,8,41.72999954223633,1739020229.258917
SFCNN-T_no_exp,train,9,43.00400161743164,1739020324.3213336
SFCNN-T_no_exp,train,10,44.09000015258789,1739020420.23496
SFCNN-T_no_exp,train,11,45.26599884033203,1739020517.26958
SFCNN-T_no_exp,train,12,46.11199951171875,1739020614.3952703
SFCNN-T_no_exp,train,13,47.52399826049805,1739020710.7840276
SFCNN-T_no_exp,train,14,48.45199966430664,1739020807.84812
SFCNN-T_no_exp,train,15,49.198001861572266,1739020904.5414546
SFCNN-T_no_exp,train,16,49.86000061035156,1739021001.4501412
SFCNN-T_no_exp,train,17,51.05199813842773,1739021098.6692832
SFCNN-T_no_exp,train,18,51.5359992980957,1739021221.0448186
SFCNN-T_no_exp,train,19,52.5099983215332,1739021327.259845
SFCNN-T_no_exp,train,20,53.38199996948242,1739021424.8561544
SFCNN-T_no_exp,train,21,54.60599899291992,1739021522.4515092
SFCNN-T_no_exp,train,22,55.220001220703125,1739021620.288831
SFCNN-T_no_exp,train,23,56.25,1739021722.9371345
SFCNN-T_no_exp,train,24,56.72999954223633,1739021821.999362
SFCNN-T_no_exp,train,25,57.48799896240234,1739021919.1191757
SFCNN-T_no_exp,train,26,58.72200012207031,1739022015.843063
SFCNN-T_no_exp,train,27,59.23400115966797,1739022112.1186464
SFCNN-T_no_exp,train,28,60.02000045776367,1739022207.9726152
SFCNN-T_no_exp,train,29,60.305999755859375,1739022303.723508
SFCNN-T_no_exp,train,30,61.53400039672852,1739022399.5697176
SFCNN-T_no_exp,train,31,61.92599868774414,1739022494.8317137
SFCNN-T_no_exp,train,32,62.4379997253418,1739022590.4541588
SFCNN-T_no_exp,train,33,63.42599868774414,1739022686.0396764
SFCNN-T_no_exp,train,34,63.88999938964844,1739022781.6815026
SFCNN-T_no_exp,train,35,64.72599792480469,1739022876.6612277
SFCNN-T_no_exp,train,36,64.62999725341797,1739022970.3223994
SFCNN-T_no_exp,train,37,65.47200012207031,1739023081.245409
SFCNN-T_no_exp,train,38,66.05000305175781,1739023217.946152
SFCNN-T_no_exp,train,39,66.28600311279297,1739023353.5222237
SFCNN-T_no_exp,train,40,66.51000213623047,1739023490.1277068
SFCNN-T_no_exp,train,41,67.58000183105469,1739023623.7131505
SFCNN-T_no_exp,train,42,67.76799774169922,1739023758.598065
SFCNN-T_no_exp,train,43,68.38999938964844,1739023893.297321
SFCNN-T_no_exp,train,44,68.43800354003906,1739024026.947327
SFCNN-T_no_exp,train,45,68.66400146484375,1739024159.7048607
SFCNN-T_no_exp,train,46,69.7959976196289,1739024293.861208
SFCNN-T_no_exp,train,47,69.8280029296875,1739024428.8352897
SFCNN-T_no_exp,train,48,70.302001953125,1739024564.5543556
SFCNN-T_no_exp,train,49,69.88400268554688,1739024702.5648763
SFCNN-T_no_exp,train,50,71.03199768066406,1739024799.5798397
SFCNN-T_no_exp,train,51,71.22799682617188,1739024893.9276452
SFCNN-T_no_exp,train,52,71.6500015258789,1739024988.563665
SFCNN-T_no_exp,train,53,72.1240005493164,1739025083.3339033
SFCNN-T_no_exp,train,54,71.9800033569336,1739025178.0213437
SFCNN-T_no_exp,train,55,72.43199920654297,1739025272.597701
SFCNN-T_no_exp,train,56,73.04000091552734,1739025367.3992648
SFCNN-T_no_exp,train,57,73.77400207519531,1739025461.963256
SFCNN-T_no_exp,train,58,73.66999816894531,1739025555.9658723
SFCNN-T_no_exp,train,59,74.15599822998047,1739025650.3131733
SFCNN-T_no_exp,train,60,73.86000061035156,1739025744.7950342
SFCNN-T_no_exp,train,61,74.74199676513672,1739025839.5819364
SFCNN-T_no_exp,train,62,75.23200225830078,1739025933.6963904
SFCNN-T_no_exp,train,63,75.53800201416016,1739026028.3532832
SFCNN-T_no_exp,train,64,75.62999725341797,1739026122.886734
SFCNN-T_no_exp,train,65,75.9260025024414,1739026217.2051427
SFCNN-T_no_exp,train,66,76.35600280761719,1739026311.452978
SFCNN-T_no_exp,train,67,76.76399993896484,1739026406.40676
SFCNN-T_no_exp,train,68,76.83000183105469,1739026501.992185
SFCNN-T_no_exp,train,69,76.7699966430664,1739026596.3327715
SFCNN-T_no_exp,train,70,77.45600128173828,1739026690.9514303
SFCNN-T_no_exp,train,71,77.76799774169922,1739026785.5322106
SFCNN-T_no_exp,train,72,77.91400146484375,1739026880.083113
SFCNN-T_no_exp,train,73,78.56199645996094,1739026974.1292562
SFCNN-T_no_exp,train,74,78.5739974975586,1739027068.51197
SFCNN-T_no_exp,train,75,78.53600311279297,1739027162.805703
SFCNN-T_no_exp,train,76,79.1500015258789,1739027256.8984232
SFCNN-T_no_exp,train,77,79.69400024414062,1739027351.438234
SFCNN-T_no_exp,train,78,79.66999816894531,1739027445.7590249
SFCNN-T_no_exp,train,79,79.89600372314453,1739027540.2794738
SFCNN-T_no_exp,train,80,80.00399780273438,1739027634.0797849
SFCNN-T_no_exp,train,81,80.36199951171875,1739027728.3583715
SFCNN-T_no_exp,train,82,80.97000122070312,1739027822.6272478
SFCNN-T_no_exp,train,83,81.06800079345703,1739027916.9735522
SFCNN-T_no_exp,train,84,81.1500015258789,1739028011.061521
SFCNN-T_no_exp,train,85,81.48799896240234,1739028105.1738646
SFCNN-T_no_exp,train,86,81.80400085449219,1739028199.3943677
SFCNN-T_no_exp,train,87,82.10600280761719,1739028293.2503774
SFCNN-T_no_exp,train,88,82.31600189208984,1739028387.6263516
SFCNN-T_no_exp,train,89,82.80799865722656,1739028481.7972856
SFCNN-T_no_exp,train,90,82.54199981689453,1739028575.7082684
SFCNN-T_no_exp,train,91,83.24199676513672,1739028669.7944343
SFCNN-T_no_exp,train,92,83.45999908447266,1739028764.0765996
SFCNN-T_no_exp,train,93,83.83399963378906,1739028858.975276
SFCNN-T_no_exp,train,94,83.97799682617188,1739028952.785641
SFCNN-T_no_exp,train,95,84.23400115966797,1739029047.0132377
SFCNN-T_no_exp,train,96,84.64399719238281,1739029141.2711987
SFCNN-T_no_exp,train,97,84.61000061035156,1739029235.4148612
SFCNN-T_no_exp,train,98,85.12999725341797,1739029329.0642047
SFCNN-T_no_exp,train,99,85.26000213623047,1739029423.0567544
SFCNN-T_no_exp,train,100,85.76000213623047,1739029517.0248656
SFCNN-T_no_exp,train,101,85.65799713134766,1739029610.5830777
SFCNN-T_no_exp,train,102,86.26799774169922,1739029704.4156802
SFCNN-T_no_exp,train,103,86.77400207519531,1739029798.340562
SFCNN-T_no_exp,train,104,86.8479995727539,1739029892.16966
SFCNN-T_no_exp,train,105,87.35600280761719,1739029985.6969347
SFCNN-T_no_exp,train,106,87.34200286865234,1739030079.841077
SFCNN-T_no_exp,train,107,87.73200225830078,1739030173.8870726
SFCNN-T_no_exp,train,108,87.947998046875,1739030267.796182
SFCNN-T_no_exp,train,109,88.17400360107422,1739030361.6307929
SFCNN-T_no_exp,train,110,88.81999969482422,1739030455.5685763
SFCNN-T_no_exp,train,111,89.0199966430664,1739030549.5593708
SFCNN-T_no_exp,train,112,89.22599792480469,1739030643.2789466
SFCNN-T_no_exp,train,113,89.53199768066406,1739030737.2663054
SFCNN-T_no_exp,train,114,89.95600128173828,1739030831.5909104
SFCNN-T_no_exp,train,115,90.0199966430664,1739030926.946284
SFCNN-T_no_exp,train,116,90.33399963378906,1739031021.2233868
SFCNN-T_no_exp,train,117,90.5739974975586,1739031115.6823666
SFCNN-T_no_exp,train,118,90.69000244140624,1739031210.3115177
SFCNN-T_no_exp,train,119,91.20999908447266,1739031304.394678
SFCNN-T_no_exp,train,120,91.58999633789062,1739031398.9471602
SFCNN-T_no_exp,train,121,91.77200317382812,1739031493.4027598
SFCNN-T_no_exp,train,122,92.2760009765625,1739031587.917841
SFCNN-T_no_exp,train,123,92.0479965209961,1739031687.6691313
SFCNN-T_no_exp,train,124,92.6959991455078,1739031783.9368677
SFCNN-T_no_exp,train,125,92.55799865722656,1739031877.3607888
SFCNN-T_no_exp,train,126,93.10399627685548,1739031970.1175165
SFCNN-T_no_exp,train,127,93.1240005493164,1739032063.2542396
SFCNN-T_no_exp,train,128,93.60800170898438,1739032156.4045851
SFCNN-T_no_exp,train,129,93.83599853515624,1739032249.6735947
SFCNN-T_no_exp,train,130,94.03800201416016,1739032341.074277
SFCNN-T_no_exp,train,131,94.33799743652344,1739032434.3154955
SFCNN-T_no_exp,train,132,94.5260009765625,1739032527.5702546
SFCNN-T_no_exp,train,133,94.78199768066406,1739032621.2945783
SFCNN-T_no_exp,train,134,94.8239974975586,1739032714.5515332
SFCNN-T_no_exp,train,135,95.08000183105467,1739032807.8646026
SFCNN-T_no_exp,train,136,95.41400146484376,1739032901.248758
SFCNN-T_no_exp,train,137,95.59600067138672,1739032994.2993855
SFCNN-T_no_exp,train,138,95.63600158691406,1739033087.8582025
SFCNN-T_no_exp,train,139,95.96600341796876,1739033181.9296825
SFCNN-T_no_exp,train,140,95.91400146484376,1739033275.7587304
SFCNN-T_no_exp,train,141,96.31999969482422,1739033368.459519
SFCNN-T_no_exp,train,142,96.24400329589844,1739033462.5323648
SFCNN-T_no_exp,train,143,96.552001953125,1739033556.4095602
SFCNN-T_no_exp,train,144,96.68599700927734,1739033649.3858266
SFCNN-T_no_exp,train,145,96.93599700927734,1739033743.1820886
SFCNN-T_no_exp,train,146,96.78600311279295,1739033837.4966304
SFCNN-T_no_exp,train,147,97.2020034790039,1739033931.093001
SFCNN-T_no_exp,train,148,97.2020034790039,1739034023.7422905
SFCNN-T_no_exp,train,149,97.4020004272461,1739034116.9170623
SFCNN-T_no_exp,train,150,97.42400360107422,1739034210.372471
SFCNN-T_no_exp,train,151,97.72000122070312,1739034304.0793023
SFCNN-T_no_exp,train,152,97.64199829101562,1739034397.6814978
SFCNN-T_no_exp,train,153,97.99400329589844,1739034491.5317929
SFCNN-T_no_exp,train,154,97.89800262451172,1739034585.565699
SFCNN-T_no_exp,train,155,98.05599975585938,1739034679.362286
SFCNN-T_no_exp,train,156,98.1060028076172,1739034773.5453317
SFCNN-T_no_exp,train,157,98.2979965209961,1739034868.208504
SFCNN-T_no_exp,train,158,98.26000213623048,1739034962.7632368
SFCNN-T_no_exp,train,159,98.2760009765625,1739035055.8047335
SFCNN-T_no_exp,train,160,98.58399963378906,1739035150.000378
SFCNN-T_no_exp,train,161,98.62000274658205,1739035244.80971
SFCNN-T_no_exp,train,162,98.63200378417967,1739035338.9401114
SFCNN-T_no_exp,train,163,98.74199676513672,1739035433.4653254
SFCNN-T_no_exp,train,164,98.84600067138672,1739035529.0260837
SFCNN-T_no_exp,train,165,98.8239974975586,1739035625.2798514
SFCNN-T_no_exp,train,166,98.91600036621094,1739035720.9449306
SFCNN-T_no_exp,train,167,98.947998046875,1739035817.6444888
SFCNN-T_no_exp,train,168,99.00599670410156,1739035915.2543652
SFCNN-T_no_exp,train,169,99.0780029296875,1739036012.6232245
SFCNN-T_no_exp,train,170,99.06999969482422,1739036109.8608985
SFCNN-T_no_exp,train,171,99.16200256347656,1739036207.2949967
SFCNN-T_no_exp,train,172,99.1780014038086,1739036304.9437351
SFCNN-T_no_exp,train,173,99.24600219726562,1739036401.908535
SFCNN-T_no_exp,train,174,99.21399688720705,1739036499.7765408
SFCNN-T_no_exp,train,175,99.31400299072266,1739036597.9124153
SFCNN-T_no_exp,train,176,99.29000091552734,1739036696.076526
SFCNN-T_no_exp,train,177,99.3280029296875,1739036794.1319358
SFCNN-T_no_exp,train,178,99.32599639892578,1739036890.94334
SFCNN-T_no_exp,train,179,99.36399841308594,1739036987.369308
SFCNN-T_no_exp,train,180,99.4540023803711,1739037083.8438685
SFCNN-T_no_exp,train,181,99.41200256347656,1739037180.7988632
SFCNN-T_no_exp,train,182,99.5260009765625,1739037277.311893
SFCNN-T_no_exp,train,183,99.50599670410156,1739037373.861928
SFCNN-T_no_exp,train,184,99.47000122070312,1739037470.07393
SFCNN-T_no_exp,train,185,99.58000183105467,1739037566.781181
SFCNN-T_no_exp,train,186,99.54000091552734,1739037662.9126625
SFCNN-T_no_exp,train,187,99.58000183105467,1739037758.714523
SFCNN-T_no_exp,train,188,99.56199645996094,1739037854.703831
SFCNN-T_no_exp,train,189,99.59600067138672,1739037950.1962595
SFCNN-T_no_exp,train,190,99.63400268554688,1739038045.6366167
SFCNN-T_no_exp,train,191,99.62200164794922,1739038139.075099
SFCNN-T_no_exp,train,192,99.6060028076172,1739038232.489756
SFCNN-T_no_exp,train,193,99.63999938964844,1739038326.4827392
SFCNN-T_no_exp,train,194,99.6520004272461,1739038419.5318477
SFCNN-T_no_exp,train,195,99.63200378417967,1739038513.2794232
SFCNN-T_no_exp,train,196,99.62799835205078,1739038607.008113
SFCNN-T_no_exp,train,197,99.65399932861328,1739038700.5997438
SFCNN-T_no_exp,train,198,99.61000061035156,1739038794.2595892
SFCNN-T_no_exp,train,199,99.67400360107422,1739038888.3435771
